ImageId,Label
981,1
982,9
983,1
984,8
985,9
986,0
987,8
988,1
989,2
990,4
991,8
992,5
993,1
994,5
995,3
996,6
997,1
998,4
999,2
1000,6
1,7
2,5
3,5
4,4
5,2
6,7
7,5
8,5
9,2
10,4
11,3
12,1
13,9
14,5
15,6
16,1
17,7
18,1
19,3
20,4
21,6
22,7
23,9
24,7
25,1
26,3
27,0
28,1
29,8
30,5
31,2
32,1
33,1
34,9
35,4
36,9
37,3
38,4
39,1
40,5
41,3
42,0
43,1
44,0
45,6
46,7
47,3
48,7
49,5
50,0
51,7
52,7
53,7
54,7
55,1
56,4
57,4
58,6
59,9
60,9
61,5
62,7
63,1
64,8
65,8
66,9
67,4
68,1
69,6
70,7
71,3
72,4
73,4
74,8
75,3
76,2
77,7
78,4
79,9
80,1
81,9
82,0
83,4
84,8
85,6
86,3
87,5
88,3
89,7
90,1
91,5
92,7
93,9
94,7
95,0
96,3
97,1
98,7
99,2
100,7
101,0
102,1
103,5
104,2
105,6
106,7
107,5
108,7
109,4
110,6
111,7
112,2
113,8
114,2
115,9
116,6
117,6
118,5
119,9
120,7
121,8
122,2
123,4
124,9
125,5
126,4
127,4
128,9
129,6
130,7
131,1
132,8
133,6
134,0
135,3
136,2
137,7
138,5
139,9
140,5
141,2
142,3
143,5
144,5
145,7
146,9
147,7
148,9
149,2
150,2
151,8
152,5
153,2
154,9
155,5
156,0
157,1
158,1
159,8
160,0
161,8
162,5
163,6
164,3
165,0
166,8
167,4
168,9
169,6
170,4
171,1
172,0
173,9
174,3
175,3
176,4
177,2
178,8
179,1
180,1
181,6
182,5
183,1
184,2
185,7
186,8
187,6
188,2
189,8
190,7
191,8
192,9
193,7
194,7
195,0
196,2
197,3
198,0
199,8
200,9
201,8
202,4
203,4
204,3
205,9
206,7
207,7
208,9
209,3
210,3
211,3
212,3
213,8
214,0
215,6
216,2
217,7
218,7
219,2
220,5
221,2
222,7
223,8
224,0
225,5
226,3
227,4
228,4
229,3
230,2
231,5
232,2
233,0
234,9
235,7
236,2
237,6
238,1
239,0
240,4
241,5
242,3
243,2
244,7
245,4
246,4
247,4
248,6
249,4
250,7
251,9
252,2
253,1
254,8
255,8
256,3
257,5
258,2
259,9
260,1
261,2
262,7
263,1
264,4
265,4
266,6
267,5
268,7
269,2
270,6
271,4
272,9
273,1
274,6
275,9
276,0
277,9
278,8
279,1
280,1
281,0
282,0
283,9
284,6
285,1
286,1
287,4
288,0
289,7
290,3
291,2
292,1
293,0
294,3
295,2
296,3
297,9
298,7
299,4
300,0
301,7
302,5
303,5
304,4
305,1
306,4
307,8
308,7
309,2
310,0
311,3
312,1
313,0
314,6
315,1
316,1
317,7
318,7
319,6
320,8
321,0
322,5
323,5
324,9
325,2
326,2
327,5
328,9
329,8
330,5
331,2
332,9
333,8
334,6
335,7
336,1
337,0
338,7
339,8
340,5
341,1
342,9
343,1
344,3
345,1
346,8
347,2
348,5
349,3
350,4
351,7
352,3
353,4
354,5
355,7
356,0
357,5
358,6
359,8
360,3
361,3
362,4
363,6
364,3
365,1
366,3
367,7
368,1
369,8
370,1
371,1
372,9
373,4
374,1
375,3
376,6
377,1
378,2
379,1
380,5
381,2
382,7
383,2
384,6
385,1
386,8
387,9
388,4
389,4
390,1
391,6
392,6
393,7
394,4
395,0
396,2
397,3
398,3
399,1
400,7
401,6
402,0
403,7
404,8
405,7
406,8
407,2
408,3
409,2
410,6
411,7
412,2
413,9
414,8
415,7
416,6
417,1
418,6
419,0
420,3
421,6
422,4
423,4
424,9
425,4
426,7
427,1
428,5
429,9
430,9
431,2
432,6
433,9
434,1
435,1
436,9
437,9
438,4
439,2
440,7
441,9
442,2
443,7
444,2
445,7
446,8
447,8
448,6
449,3
450,6
451,7
452,6
453,2
454,1
455,9
456,8
457,9
458,2
459,0
460,8
461,5
462,9
463,5
464,9
465,5
466,1
467,5
468,1
469,7
470,3
471,8
472,4
473,8
474,5
475,2
476,9
477,7
478,7
479,3
480,1
481,1
482,8
483,9
484,1
485,0
486,3
487,8
488,4
489,0
490,0
491,7
492,4
493,5
494,3
495,7
496,9
497,2
498,1
499,2
500,2
501,3
502,4
503,4
504,7
505,1
506,7
507,3
508,3
509,7
510,7
511,2
512,9
513,2
514,4
515,2
516,0
517,9
518,5
519,8
520,2
521,1
522,3
523,9
524,5
525,2
526,0
527,2
528,4
529,0
530,9
531,6
532,5
533,9
534,1
535,1
536,9
537,5
538,0
539,4
540,5
541,9
542,5
543,2
544,0
545,8
546,6
547,8
548,9
549,8
550,2
551,9
552,5
553,8
554,0
555,6
556,0
557,9
558,9
559,9
560,7
561,3
562,4
563,7
564,8
565,1
566,4
567,6
568,7
569,7
570,0
571,3
572,1
573,8
574,4
575,3
576,4
577,9
578,6
579,6
580,7
581,6
582,4
583,9
584,4
585,9
586,8
587,1
588,3
589,7
590,7
591,1
592,8
593,6
594,9
595,0
596,7
597,0
598,3
599,4
600,0
601,2
602,0
603,2
604,7
605,2
606,8
607,0
608,9
609,1
610,4
611,2
612,0
613,5
614,1
615,0
616,6
617,3
618,5
619,7
620,9
621,6
622,6
623,5
624,1
625,0
626,3
627,6
628,4
629,4
630,4
631,7
632,9
633,5
634,3
635,7
636,7
637,8
638,4
639,0
640,4
641,9
642,6
643,3
644,9
645,6
646,6
647,0
648,9
649,9
650,4
651,1
652,9
653,2
654,8
655,4
656,5
657,1
658,3
659,8
660,1
661,5
662,6
663,2
664,2
665,3
666,6
667,9
668,4
669,1
670,2
671,1
672,6
673,6
674,5
675,3
676,0
677,1
678,7
679,1
680,4
681,1
682,9
683,0
684,7
685,9
686,8
687,1
688,4
689,7
690,7
691,7
692,3
693,2
694,5
695,7
696,6
697,0
698,3
699,4
700,7
701,7
702,9
703,4
704,2
705,5
706,0
707,6
708,7
709,6
710,0
711,7
712,4
713,9
714,0
715,2
716,9
717,3
718,2
719,4
720,8
721,2
722,1
723,0
724,7
725,3
726,3
727,2
728,1
729,4
730,0
731,2
732,7
733,8
734,6
735,8
736,1
737,3
738,1
739,9
740,1
741,3
742,9
743,2
744,6
745,1
746,1
747,1
748,7
749,9
750,6
751,4
752,6
753,4
754,0
755,4
756,6
757,0
758,5
759,2
760,7
761,1
762,3
763,3
764,3
765,2
766,4
767,2
768,6
769,8
770,8
771,3
772,4
773,5
774,3
775,1
776,6
777,4
778,5
779,0
780,6
781,5
782,1
783,7
784,8
785,5
786,1
787,1
788,8
789,4
790,8
791,1
792,9
793,6
794,9
795,1
796,5
797,2
798,4
799,3
800,8
801,0
802,8
803,1
804,9
805,6
806,9
807,7
808,4
809,8
810,2
811,3
812,2
813,5
814,5
815,9
816,1
817,4
818,8
819,9
820,4
821,7
822,9
823,6
824,3
825,9
826,7
827,8
828,2
829,8
830,1
831,7
832,1
833,0
834,4
835,8
836,8
837,1
838,4
839,7
840,0
841,8
842,4
843,0
844,5
845,8
846,6
847,0
848,7
849,7
850,5
851,5
852,6
853,1
854,4
855,8
856,0
857,0
858,3
859,6
860,1
861,6
862,0
863,7
864,2
865,9
866,1
867,6
868,9
869,7
870,5
871,4
872,3
873,8
874,4
875,2
876,2
877,8
878,6
879,2
880,8
881,8
882,1
883,5
884,4
885,9
886,1
887,0
888,2
889,2
890,0
891,6
892,1
893,3
894,5
895,9
896,0
897,8
898,0
899,8
900,9
901,4
902,4
903,7
904,9
905,1
906,7
907,9
908,8
909,8
910,7
911,9
912,8
913,1
914,2
915,7
916,4
917,5
918,3
919,0
920,5
921,7
922,4
923,3
924,1
925,3
926,0
927,9
928,8
929,9
930,6
931,8
932,1
933,0
934,6
935,0
936,1
937,1
938,0
939,3
940,4
941,2
942,2
943,1
944,9
945,1
946,1
947,6
948,4
949,2
950,1
951,0
952,7
953,8
954,1
955,1
956,4
957,8
958,4
959,3
960,7
961,8
962,7
963,9
964,9
965,0
966,1
967,9
968,1
969,6
970,0
971,1
972,4
973,7
974,8
975,0
976,2
977,9
978,3
979,8
980,1
981,1
982,2
983,6
984,7
985,7
986,0
987,4
988,5
989,2
990,1
991,3
992,1
993,2
994,1
995,3
996,9
997,0
998,8
999,1
1000,4
1,0
2,8
3,6
4,0
5,8
6,2
7,0
8,0
9,5
10,7
11,4
12,6
13,1
14,1
15,4
16,3
17,5
18,9
19,8
20,7
21,6
22,8
23,5
24,2
25,0
26,3
27,8
28,8
29,2
30,0
31,2
32,4
33,7
34,2
35,4
36,2
37,7
38,8
39,3
40,7
41,2
42,8
43,0
44,5
45,8
46,7
47,9
48,7
49,0
50,9
51,4
52,2
53,0
54,7
55,6
56,3
57,5
58,1
59,7
60,7
61,8
62,2
63,4
64,6
65,2
66,3
67,9
68,3
69,2
70,9
71,1
72,5
73,9
74,8
75,5
76,9
77,7
78,6
79,1
80,7
81,6
82,3
83,0
84,4
85,3
86,8
87,4
88,7
89,3
90,6
91,1
92,5
93,0
94,5
95,1
96,6
97,3
98,9
99,0
100,1
101,2
102,0
103,6
104,7
105,2
106,0
107,1
108,2
109,2
110,2
111,7
112,6
113,4
114,0
115,3
116,7
117,4
118,2
119,1
120,1
121,2
122,9
123,0
124,0
125,7
126,3
127,3
128,2
129,1
130,7
131,9
132,0
133,5
134,1
135,2
136,6
137,7
138,4
139,2
140,2
141,6
142,1
143,1
144,4
145,4
146,1
147,4
148,3
149,4
150,8
151,1
152,7
153,5
154,7
155,0
156,8
157,6
158,1
159,3
160,0
161,7
162,3
163,7
164,1
165,1
166,7
167,6
168,9
169,4
170,3
171,6
172,0
173,6
174,2
175,9
176,2
177,6
178,1
179,9
180,1
181,7
182,0
183,7
184,3
185,5
186,3
187,0
188,7
189,9
190,8
191,2
192,6
193,3
194,9
195,6
196,4
197,1
198,2
199,6
200,6
201,4
202,1
203,7
204,1
205,4
206,8
207,0
208,9
209,8
210,9
211,7
212,4
213,1
214,5
215,0
216,2
217,1
218,8
219,7
220,3
221,2
222,6
223,4
224,8
225,3
226,1
227,6
228,9
229,8
230,2
231,7
232,0
233,1
234,9
235,3
236,7
237,7
238,7
239,9
240,9
241,5
242,2
243,3
244,6
245,6
246,0
247,2
248,9
249,3
250,7
251,2
252,1
253,3
254,8
255,6
256,7
257,2
258,0
259,1
260,8
261,2
262,9
263,1
264,9
265,3
266,6
267,8
268,8
269,1
270,1
271,3
272,1
273,7
274,9
275,4
276,1
277,8
278,1
279,6
280,6
281,4
282,1
283,2
284,6
285,9
286,3
287,3
288,1
289,0
290,5
291,2
292,8
293,3
294,5
295,2
296,4
297,8
298,6
299,1
300,1
301,5
302,5
303,8
304,7
305,4
306,7
307,2
308,0
309,9
310,7
311,8
312,1
313,7
314,9
315,2
316,1
317,2
318,1
319,6
320,4
321,3
322,1
323,6
324,9
325,2
326,2
327,0
328,1
329,1
330,0
331,4
332,6
333,4
334,8
335,0
336,9
337,1
338,4
339,0
340,2
341,8
342,5
343,7
344,2
345,7
346,3
347,1
348,8
349,5
350,2
351,4
352,8
353,0
354,4
355,1
356,6
357,4
358,8
359,2
360,6
361,2
362,4
363,7
364,9
365,4
366,7
367,6
368,8
369,0
370,2
371,4
372,8
373,3
374,1
375,0
376,8
377,7
378,5
379,4
380,0
381,3
382,8
383,3
384,4
385,4
386,6
387,8
388,6
389,4
390,0
391,2
392,6
393,9
394,8
395,0
396,3
397,4
398,3
399,0
400,8
401,9
402,1
403,7
404,1
405,3
406,0
407,8
408,4
409,7
410,0
411,2
412,6
413,1
414,3
415,6
416,0
417,4
418,6
419,6
420,7
421,6
422,5
423,0
424,9
425,9
426,0
427,2
428,8
429,9
430,3
431,6
432,1
433,6
434,2
435,3
436,7
437,5
438,8
439,8
440,3
441,3
442,0
443,9
444,6
445,2
446,7
447,0
448,9
449,9
450,1
451,2
452,6
453,6
454,1
455,4
456,8
457,8
458,9
459,8
460,9
461,7
462,1
463,6
464,2
465,7
466,9
467,8
468,8
469,0
470,1
471,0
472,0
473,2
474,4
475,4
476,9
477,1
478,0
479,1
480,6
481,2
482,5
483,6
484,8
485,7
486,6
487,8
488,0
489,4
490,7
491,6
492,7
493,1
494,5
495,4
496,7
497,2
498,7
499,7
500,7
501,2
502,3
503,4
504,9
505,8
506,0
507,6
508,6
509,9
510,4
511,6
512,2
513,4
514,6
515,8
516,1
517,6
518,9
519,6
520,5
521,6
522,2
523,7
524,5
525,9
526,6
527,7
528,1
529,6
530,8
531,3
532,7
533,7
534,8
535,4
536,4
537,6
538,1
539,6
540,0
541,1
542,8
543,3
544,1
545,1
546,7
547,9
548,3
549,6
550,8
551,5
552,2
553,9
554,1
555,4
556,8
557,4
558,5
559,9
560,6
561,6
562,5
563,1
564,3
565,8
566,1
567,4
568,2
569,1
570,5
571,5
572,0
573,7
574,3
575,9
576,2
577,8
578,8
579,4
580,8
581,6
582,7
583,4
584,6
585,0
586,7
587,2
588,8
589,4
590,3
591,8
592,1
593,3
594,9
595,1
596,0
597,9
598,5
599,8
600,0
601,7
602,1
603,4
604,7
605,8
606,7
607,8
608,3
609,5
610,0
611,4
612,4
613,5
614,3
615,4
616,9
617,7
618,1
619,3
620,5
621,2
622,5
623,7
624,0
625,1
626,2
627,7
628,9
629,5
630,8
631,1
632,1
633,7
634,0
635,1
636,6
637,5
638,1
639,7
640,5
641,1
642,5
643,7
644,5
645,0
646,9
647,5
648,7
649,4
650,2
651,7
652,3
653,1
654,8
655,6
656,3
657,6
658,5
659,1
660,6
661,9
662,7
663,6
664,2
665,3
666,1
667,7
668,9
669,9
670,5
671,2
672,2
673,4
674,0
675,7
676,6
677,6
678,1
679,1
680,1
681,8
682,7
683,1
684,7
685,2
686,7
687,9
688,2
689,2
690,4
691,0
692,0
693,1
694,2
695,4
696,9
697,2
698,7
699,4
700,2
701,9
702,8
703,2
704,4
705,3
706,4
707,8
708,8
709,3
710,4
711,3
712,3
713,7
714,6
715,8
716,5
717,2
718,9
719,9
720,1
721,1
722,3
723,3
724,0
725,6
726,4
727,3
728,8
729,5
730,0
731,3
732,9
733,1
734,1
735,6
736,4
737,2
738,9
739,2
740,3
741,6
742,4
743,1
744,9
745,0
746,3
747,8
748,5
749,1
750,5
751,4
752,3
753,8
754,1
755,5
756,0
757,8
758,3
759,2
760,9
761,0
762,9
763,0
764,9
765,0
766,0
767,5
768,4
769,3
770,1
771,7
772,7
773,4
774,0
775,2
776,6
777,2
778,4
779,0
780,1
781,3
782,0
783,7
784,8
785,9
786,9
787,7
788,1
789,5
790,2
791,4
792,8
793,7
794,1
795,1
796,6
797,2
798,3
799,2
800,8
801,8
802,9
803,5
804,9
805,4
806,4
807,6
808,2
809,9
810,7
811,9
812,5
813,0
814,6
815,3
816,0
817,1
818,5
819,4
820,8
821,9
822,9
823,9
824,4
825,5
826,3
827,7
828,3
829,9
830,7
831,5
832,0
833,4
834,4
835,2
836,9
837,0
838,8
839,8
840,9
841,2
842,2
843,1
844,7
845,6
846,3
847,6
848,9
849,7
850,2
851,3
852,4
853,6
854,6
855,4
856,5
857,8
858,1
859,4
860,4
861,1
862,3
863,0
864,6
865,7
866,6
867,1
868,1
869,2
870,6
871,9
872,8
873,6
874,9
875,1
876,0
877,7
878,5
879,1
880,9
881,3
882,1
883,3
884,8
885,0
886,8
887,7
888,2
889,6
890,2
891,7
892,8
893,0
894,1
895,2
896,4
897,8
898,2
899,7
900,0
901,0
902,3
903,4
904,7
905,2
906,9
907,3
908,8
909,5
910,1
911,7
912,9
913,3
914,3
915,2
916,5
917,0
918,1
919,3
920,5
921,2
922,8
923,9
924,4
925,9
926,2
927,4
928,1
929,4
930,1
931,4
932,6
933,0
934,8
935,4
936,9
937,1
938,6
939,4
940,9
941,0
942,1
943,4
944,7
945,9
946,3
947,9
948,9
949,4
950,4
951,5
952,6
953,0
954,0
955,7
956,7
957,0
958,6
959,8
960,1
961,8
962,8
963,1
964,4
965,7
966,4
967,2
968,9
969,1
970,5
971,4
972,7
973,6
974,7
975,4
976,2
977,3
978,9
979,7
980,1
981,0
982,5
983,5
984,1
985,3
986,7
987,4
988,1
989,5
990,8
991,5
992,6
993,5
994,0
995,0
996,8
997,3
998,9
999,0
1000,5
1,4
2,6
3,7
4,4
5,6
6,9
7,5
8,4
9,7
10,8
11,8
12,0
13,5
14,2
15,4
16,6
17,0
18,6
19,6
20,5
21,0
22,5
23,1
24,5
25,7
26,7
27,3
28,7
29,0
30,3
31,0
32,3
33,5
34,3
35,8
36,7
37,6
38,0
39,9
40,3
41,5
42,0
43,2
44,7
45,6
46,6
47,4
48,7
49,8
50,7
51,1
52,1
53,2
54,9
55,6
56,1
57,0
58,2
59,2
60,8
61,1
62,3
63,5
64,2
65,5
66,9
67,8
68,8
69,6
70,6
71,5
72,0
73,1
74,6
75,9
76,5
77,2
78,7
79,2
80,3
81,4
82,1
83,8
84,9
85,4
86,0
87,7
88,2
89,1
90,0
91,9
92,5
93,6
94,8
95,0
96,3
97,5
98,7
99,5
100,5
101,8
102,7
103,2
104,3
105,6
106,1
107,1
108,9
109,5
110,3
111,1
112,3
113,3
114,6
115,8
116,3
117,5
118,0
119,7
120,1
121,5
122,8
123,5
124,6
125,6
126,1
127,3
128,2
129,8
130,1
131,1
132,9
133,8
134,5
135,9
136,5
137,5
138,1
139,7
140,1
141,1
142,6
143,5
144,7
145,2
146,3
147,3
148,5
149,7
150,3
151,9
152,2
153,3
154,5
155,1
156,6
157,8
158,7
159,7
160,0
161,3
162,6
163,7
164,1
165,9
166,6
167,3
168,7
169,0
170,6
171,9
172,4
173,2
174,1
175,1
176,2
177,9
178,8
179,3
180,2
181,0
182,2
183,3
184,7
185,6
186,9
187,6
188,6
189,6
190,4
191,6
192,1
193,0
194,2
195,3
196,0
197,4
198,7
199,6
200,8
201,8
202,7
203,2
204,6
205,3
206,2
207,2
208,4
209,7
210,0
211,0
212,1
213,0
214,0
215,0
216,3
217,8
218,1
219,8
220,0
221,1
222,9
223,3
224,0
225,9
226,5
227,5
228,5
229,5
230,1
231,3
232,8
233,7
234,3
235,2
236,0
237,6
238,6
239,6
240,7
241,4
242,1
243,7
244,5
245,2
246,1
247,4
248,7
249,2
250,4
251,0
252,6
253,4
254,4
255,5
256,1
257,5
258,8
259,8
260,7
261,7
262,7
263,1
264,5
265,4
266,6
267,7
268,2
269,7
270,1
271,5
272,9
273,9
274,7
275,8
276,2
277,1
278,8
279,6
280,6
281,1
282,4
283,1
284,0
285,0
286,2
287,1
288,2
289,8
290,9
291,7
292,2
293,9
294,5
295,7
296,0
297,8
298,0
299,0
300,0
301,7
302,3
303,5
304,4
305,1
306,4
307,0
308,2
309,0
310,0
311,2
312,2
313,8
314,3
315,5
316,6
317,8
318,7
319,2
320,4
321,3
322,9
323,6
324,4
325,9
326,5
327,6
328,1
329,2
330,3
331,1
332,1
333,2
334,2
335,3
336,2
337,7
338,0
339,6
340,9
341,0
342,1
343,0
344,8
345,8
346,6
347,4
348,2
349,0
350,9
351,9
352,6
353,1
354,6
355,7
356,9
357,0
358,1
359,3
360,1
361,2
362,7
363,8
364,9
365,1
366,9
367,1
368,0
369,7
370,6
371,5
372,0
373,5
374,3
375,5
376,5
377,8
378,7
379,3
380,3
381,2
382,3
383,3
384,6
385,6
386,3
387,1
388,1
389,4
390,6
391,8
392,5
393,3
394,9
395,5
396,4
397,1
398,6
399,7
400,0
401,2
402,0
403,8
404,1
405,7
406,5
407,2
408,8
409,3
410,3
411,1
412,1
413,3
414,2
415,0
416,8
417,1
418,6
419,8
420,3
421,0
422,3
423,0
424,4
425,2
426,4
427,8
428,1
429,3
430,2
431,3
432,6
433,5
434,8
435,3
436,8
437,0
438,1
439,9
440,8
441,0
442,8
443,0
444,5
445,6
446,1
447,4
448,8
449,7
450,1
451,3
452,4
453,0
454,3
455,6
456,3
457,0
458,3
459,8
460,4
461,5
462,8
463,1
464,2
465,0
466,4
467,9
468,3
469,3
470,3
471,7
472,3
473,5
474,3
475,1
476,6
477,0
478,5
479,9
480,5
481,1
482,5
483,5
484,6
485,9
486,7
487,0
488,1
489,1
490,6
491,8
492,5
493,9
494,0
495,6
496,5
497,0
498,8
499,2
500,1
501,3
502,0
503,5
504,6
505,5
506,6
507,1
508,8
509,0
510,0
511,5
512,9
513,7
514,9
515,5
516,2
517,2
518,9
519,4
520,8
521,8
522,3
523,4
524,7
525,4
526,8
527,5
528,3
529,7
530,7
531,1
532,6
533,7
534,2
535,0
536,1
537,2
538,2
539,3
540,5
541,6
542,1
543,7
544,7
545,9
546,3
547,4
548,2
549,8
550,0
551,6
552,8
553,9
554,8
555,7
556,8
557,7
558,2
559,7
560,1
561,0
562,9
563,6
564,3
565,7
566,5
567,7
568,2
569,5
570,5
571,6
572,6
573,4
574,8
575,5
576,7
577,6
578,6
579,2
580,6
581,4
582,1
583,4
584,5
585,6
586,2
587,1
588,6
589,6
590,1
591,5
592,8
593,0
594,7
595,4
596,6
597,4
598,6
599,3
600,1
601,1
602,6
603,6
604,9
605,3
606,9
607,2
608,6
609,5
610,9
611,5
612,7
613,5
614,3
615,9
616,6
617,6
618,8
619,6
620,5
621,9
622,6
623,0
624,6
625,2
626,4
627,6
628,2
629,2
630,9
631,4
632,6
633,0
634,7
635,5
636,3
637,0
638,5
639,1
640,3
641,1
642,8
643,8
644,9
645,8
646,4
647,1
648,4
649,2
650,3
651,8
652,8
653,7
654,1
655,4
656,1
657,0
658,0
659,5
660,0
661,9
662,9
663,9
664,2
665,1
666,6
667,4
668,4
669,9
670,1
671,3
672,8
673,4
674,0
675,4
676,5
677,0
678,4
679,1
680,6
681,3
682,4
683,1
684,5
685,9
686,1
687,7
688,5
689,8
690,2
691,3
692,5
693,9
694,8
695,9
696,2
697,4
698,6
699,1
700,9
701,9
702,0
703,1
704,4
705,1
706,7
707,1
708,5
709,1
710,1
711,4
712,5
713,6
714,7
715,3
716,5
717,2
718,0
719,1
720,7
721,1
722,6
723,8
724,6
725,7
726,7
727,3
728,8
729,8
730,7
731,7
732,1
733,3
734,2
735,0
736,5
737,0
738,4
739,2
740,3
741,6
742,4
743,7
744,8
745,9
746,4
747,1
748,7
749,1
750,4
751,0
752,5
753,3
754,6
755,6
756,0
757,6
758,8
759,1
760,1
761,9
762,8
763,2
764,0
765,8
766,7
767,0
768,7
769,6
770,1
771,6
772,6
773,1
774,2
775,1
776,0
777,1
778,3
779,0
780,5
781,8
782,2
783,7
784,6
785,2
786,1
787,4
788,0
789,8
790,1
791,3
792,1
793,6
794,1
795,9
796,6
797,2
798,8
799,0
800,2
801,0
802,0
803,6
804,3
805,4
806,8
807,4
808,0
809,0
810,5
811,4
812,0
813,2
814,8
815,4
816,0
817,5
818,6
819,6
820,8
821,1
822,2
823,4
824,4
825,7
826,2
827,1
828,5
829,2
830,6
831,6
832,3
833,8
834,8
835,1
836,8
837,1
838,5
839,5
840,0
841,1
842,9
843,9
844,9
845,5
846,3
847,7
848,9
849,8
850,8
851,2
852,3
853,4
854,8
855,5
856,4
857,0
858,7
859,2
860,1
861,4
862,4
863,7
864,3
865,9
866,7
867,4
868,5
869,5
870,4
871,0
872,2
873,2
874,6
875,7
876,5
877,3
878,7
879,6
880,1
881,2
882,8
883,2
884,0
885,8
886,9
887,9
888,6
889,5
890,4
891,9
892,6
893,5
894,1
895,6
896,2
897,7
898,8
899,7
900,6
901,4
902,1
903,6
904,3
905,9
906,2
907,6
908,1
909,8
910,8
911,4
912,0
913,6
914,4
915,5
916,9
917,5
918,6
919,3
920,3
921,2
922,0
923,4
924,2
925,9
926,4
927,1
928,3
929,4
930,7
931,4
932,5
933,9
934,4
935,7
936,7
937,8
938,6
939,4
940,4
941,0
942,0
943,0
944,7
945,7
946,0
947,7
948,0
949,6
950,0
951,0
952,0
953,1
954,5
955,4
956,6
957,8
958,5
959,5
960,4
961,9
962,1
963,3
964,1
965,0
966,2
967,6
968,5
969,4
970,2
971,1
972,9
973,6
974,7
975,7
976,8
977,3
978,8
979,4
980,4
981,9
982,3
983,0
984,7
985,1
986,1
987,0
988,5
989,6
990,8
991,1
992,0
993,3
994,3
995,1
996,7
997,9
998,9
999,5
1000,1
1,7
2,5
3,7
4,7
5,2
6,7
7,6
8,6
9,5
10,3
11,8
12,1
13,1
14,1
15,3
16,4
17,6
18,6
19,1
20,5
21,7
22,4
23,6
24,8
25,1
26,7
27,1
28,5
29,9
30,0
31,6
32,3
33,1
34,2
35,8
36,3
37,9
38,8
39,3
40,9
41,7
42,2
43,8
44,4
45,3
46,9
47,1
48,1
49,3
50,1
51,7
52,5
53,0
54,2
55,4
56,5
57,8
58,4
59,2
60,8
61,2
62,5
63,5
64,3
65,5
66,7
67,6
68,8
69,8
70,5
71,8
72,1
73,9
74,9
75,8
76,7
77,1
78,9
79,7
80,8
81,6
82,6
83,2
84,1
85,7
86,3
87,1
88,5
89,1
90,6
91,2
92,0
93,2
94,0
95,0
96,2
97,3
98,4
99,9
100,0
101,8
102,6
103,5
104,8
105,5
106,0
107,2
108,7
109,4
110,4
111,2
112,1
113,3
114,4
115,4
116,5
117,3
118,8
119,0
120,1
121,2
122,0
123,1
124,8
125,7
126,0
127,4
128,3
129,2
130,3
131,2
132,3
133,0
134,3
135,9
136,3
137,0
138,3
139,4
140,9
141,8
142,7
143,8
144,4
145,7
146,9
147,7
148,6
149,9
150,6
151,4
152,7
153,6
154,1
155,1
156,6
157,2
158,7
159,9
160,5
161,3
162,1
163,9
164,0
165,2
166,9
167,9
168,7
169,6
170,7
171,3
172,7
173,1
174,4
175,7
176,7
177,6
178,1
179,0
180,5
181,3
182,7
183,5
184,4
185,0
186,8
187,9
188,2
189,0
190,0
191,9
192,0
193,8
194,2
195,6
196,2
197,4
198,7
199,5
200,3
201,8
202,0
203,1
204,4
205,7
206,4
207,4
208,5
209,5
210,9
211,4
212,9
213,6
214,3
215,4
216,9
217,1
218,1
219,9
220,1
221,5
222,4
223,1
224,8
225,5
226,2
227,6
228,3
229,4
230,6
231,0
232,6
233,4
234,4
235,3
236,3
237,4
238,4
239,2
240,8
241,4
242,0
243,6
244,8
245,2
246,7
247,9
248,6
249,5
250,4
251,9
252,3
253,2
254,5
255,1
256,3
257,0
258,9
259,3
260,0
261,6
262,2
263,1
264,6
265,6
266,2
267,6
268,5
269,8
270,7
271,2
272,4
273,1
274,9
275,9
276,7
277,0
278,6
279,8
280,3
281,9
282,0
283,4
284,4
285,3
286,8
287,0
288,0
289,6
290,7
291,1
292,1
293,4
294,9
295,9
296,8
297,4
298,8
299,1
300,0
301,2
302,5
303,7
304,4
305,7
306,6
307,3
308,7
309,8
310,2
311,1
312,3
313,6
314,8
315,9
316,6
317,4
318,5
319,1
320,2
321,3
322,1
323,7
324,6
325,7
326,9
327,5
328,3
329,2
330,4
331,4
332,3
333,2
334,8
335,8
336,0
337,2
338,7
339,4
340,6
341,3
342,3
343,2
344,3
345,3
346,0
347,9
348,4
349,8
350,5
351,6
352,6
353,3
354,8
355,7
356,1
357,4
358,0
359,8
360,5
361,1
362,0
363,7
364,1
365,4
366,2
367,5
368,4
369,3
370,6
371,2
372,3
373,6
374,5
375,3
376,2
377,1
378,3
379,1
380,9
381,9
382,4
383,6
384,9
385,8
386,0
387,9
388,2
389,0
390,3
391,5
392,9
393,5
394,9
395,0
396,2
397,9
398,4
399,9
400,3
401,4
402,8
403,9
404,3
405,4
406,0
407,5
408,1
409,9
410,1
411,5
412,2
413,1
414,2
415,3
416,9
417,6
418,2
419,4
420,6
421,6
422,0
423,9
424,1
425,3
426,7
427,7
428,4
429,6
430,8
431,2
432,1
433,8
434,3
435,1
436,2
437,6
438,2
439,1
440,0
441,0
442,6
443,2
444,5
445,4
446,6
447,2
448,8
449,9
450,8
451,8
452,7
453,0
454,5
455,2
456,9
457,1
458,1
459,1
460,6
461,7
462,2
463,7
464,8
465,0
466,5
467,2
468,0
469,6
470,2
471,3
472,8
473,4
474,0
475,7
476,1
477,4
